age,gender,experience,education,skills,city,company_size,salary
56,Male,35,Intermediate,,Lahore,Small,212860
32,Male,12,Masters,Excel,Quetta,Startup,123191
38,Female,14,Intermediate,Python,,Small,121265
36,Male,12,Bachelors,Excel,Quetta,Large,137426
28,Male,6,,SQL,Karachi,Small,90322
39,Female,17,Bachelors,Java,Lahore,,150769
41,Male,20,Intermediate,Python,Islamabad,Medium,161949
19,Female,0,Masters,Excel,Faisalabad,Startup,64420
50,Female,29,Intermediate,SQL,Quetta,Medium,195385
39,Male,17,,Python,Quetta,Small,168666
59,,38,PhD,Web Development,Lahore,Startup,279747
33,Female,9,Bachelors,Excel,Islamabad,Small,93189
20,Female,0,Bachelors,Excel,Islamabad,Startup,46890
24,Male,2,Bachelors,Java,,Large,95393
21,Female,3,Bachelors,Excel,Quetta,,71433
26,Female,7,Masters,,Karachi,Small,109612
19,,,Masters,Data Analysis,Islamabad,Startup,74235
24,Male,3,,Machine Learning,Quetta,Medium,130775
52,Male,29,Masters,Data Analysis,,,246152
53,Male,34,Bachelors,,Quetta,Medium,238943
21,Female,2,Masters,Data Analysis,Islamabad,Small,84021
23,,0,Bachelors,Python,Karachi,Startup,58843
46,Male,22,Masters,Web Development,Quetta,Large,213873
51,Male,32,,Machine Learning,Faisalabad,Medium,240995
31,Male,7,Masters,Python,Quetta,Medium,127629
40,Female,19,Intermediate,Data Analysis,Lahore,Large,164016
57,Male,35,PhD,Excel,Islamabad,Small,264863
35,Male,11,Masters,SQL,Quetta,Small,131268
41,Male,,Bachelors,Java,Peshawar,Startup,164859
58,Female,36,Bachelors,Python,Islamabad,Medium,252062
18,Male,0,Intermediate,Machine Learning,Karachi,Startup,58006
26,Female,8,Masters,,Peshawar,Small,114027
25,Male,1,Masters,Machine Learning,Lahore,Medium,105258
34,Female,14,PhD,Machine Learning,Quetta,Small,180892
59,Female,35,Bachelors,Excel,Quetta,Medium,239184
45,Female,21,Masters,Data Analysis,Karachi,Small,186392
,Male,4,Intermediate,Python,Peshawar,Small,68104
40,Male,17,Intermediate,Excel,Quetta,Startup,121996
52,Male,31,Intermediate,Python,Islamabad,Startup,203154
52,Male,34,Bachelors,Data Analysis,Lahore,Small,236110
31,Female,11,Bachelors,Data Analysis,Faisalabad,Small,116840
22,Male,3,Intermediate,Data Analysis,Islamabad,Large,83502
31,Female,7,Bachelors,Excel,Karachi,Startup,84938
26,Male,2,Bachelors,SQL,Karachi,Small,67134
43,Male,24,Intermediate,Data Analysis,Lahore,Large,195035
30,Male,10,Bachelors,Java,Karachi,Large,130863
